id_img,label
29540,neutral
29542,happy
29551,fear
29557,happy
2956,neutral
29568,neutral
29618,neutral
29619,fear
29677,angry
29690,happy
29796,happy
29797,happy
29803,neutral
29884,fear
29954,happy
3002,fear
30173,fear
30174,angry
30184,neutral
30190,neutral
30336,neutral
30537,fear
30620,angry
30625,happy
30628,fear
30714,neutral
30726,angry
30811,fear
3084,sad
30943,happy
30989,happy
31005,angry
31054,happy
31097,angry
31102,disgust
31194,happy
31198,neutral
31206,sad
31223,neutral
31353,fear
31364,happy
31533,fear
31563,happy
3157,fear
31631,angry
31662,sad
31775,happy
31781,happy
31784,sad
31799,neutral
31814,neutral
31826,happy
31872,neutral
31882,happy
31899,sad
31953,neutral
31961,neutral
32069,fear
32132,happy
32165,neutral
32179,fear
3223,disgust
3224,fear
32243,happy
32308,angry
32315,angry
32324,happy
32334,angry
32365,sad
32395,neutral
32405,happy
32420,happy
32432,fear
32510,neutral
32530,neutral
32630,fear
32695,angry
32727,angry
32734,angry
32753,happy
32756,happy
32894,happy
32968,happy
32979,fear
330,fear
33039,neutral
33055,fear
33072,fear
33079,fear
33147,neutral
33180,happy
33290,sad
33316,sad
33329,happy
33364,angry
33376,happy
33378,sad
33405,happy
33411,happy
3354,fear
336,neutral
33667,happy
33677,happy
33745,sad
33759,happy
33789,sad
33800,fear
33879,fear
3392,fear
33993,angry
33997,angry
34004,happy
34034,happy
34039,happy
34072,happy
34087,happy
34134,happy
34162,angry
34212,neutral
3423,happy
34237,fear
34252,neutral
34288,angry
34385,fear
34400,neutral
34416,angry
34439,fear
3445,fear
34546,sad
34557,happy
34664,fear
34674,angry
34722,angry
34787,happy
34813,fear
34844,happy
34904,neutral
34926,fear
34984,neutral
34986,fear
35049,happy
35063,fear
35083,fear
35084,fear
35118,angry
35121,fear
35144,neutral
35154,angry
35156,angry
35194,angry
35201,sad
35212,angry
35237,neutral
35276,fear
35355,fear
35384,angry
35387,fear
35399,neutral
35511,fear
35524,neutral
35530,neutral
35608,happy
35644,fear
35684,happy
35688,fear
35757,angry
35790,angry
35823,neutral
35833,fear
35857,happy
35872,fear
3603,angry
3607,fear
3635,angry
3675,fear
3691,happy
3756,fear
3765,angry
3858,angry
3874,neutral
3878,angry
3925,sad
4036,fear
4072,neutral
4076,happy
4080,happy
4086,angry
413,fear
4199,fear
4243,happy
4289,angry
4347,fear
435,happy
4352,happy
438,neutral
4390,neutral
4431,angry
4486,fear
4513,happy
4536,neutral
4570,happy
4621,angry
4636,fear
4657,happy
4685,neutral
4698,happy
4793,fear
4895,happy
4912,neutral
5037,fear
5077,sad
51,angry
5138,fear
5178,happy
518,neutral
5310,sad
5375,happy
5419,fear
5450,angry
5513,fear
5530,fear
5595,happy
5636,happy
5664,happy
5706,happy
5771,fear
5778,disgust
5855,neutral
5893,neutral
5938,fear
5943,fear
5997,happy
6046,neutral
6050,angry
6167,neutral
6184,neutral
6216,neutral
6219,angry
6247,sad
6309,happy
6360,neutral
6410,fear
6415,happy
6425,happy
6427,neutral
647,happy
6518,fear
6598,angry
6647,fear
670,fear
6711,neutral
6716,happy
675,neutral
6797,fear
6877,neutral
692,happy
6966,fear
7024,happy
7032,neutral
7153,neutral
7203,disgust
7211,happy
726,happy
7459,happy
7512,happy
7562,neutral
7582,fear
759,fear
7626,happy
7761,fear
7774,neutral
78,happy
783,sad
7865,angry
7874,happy
788,neutral
7926,happy
7957,fear
8016,sad
8021,fear
8042,happy
8063,fear
8115,neutral
8137,fear
8143,happy
8173,sad
8240,happy
8309,fear
8329,happy
8404,fear
8421,neutral
843,happy
8439,neutral
8478,happy
8489,neutral
867,happy
8736,happy
8837,happy
8928,fear
8973,happy
9017,neutral
9021,neutral
9118,fear
9141,happy
9162,happy
9309,neutral
9367,happy
9380,disgust
9450,disgust
9467,happy
947,angry
9499,neutral
9541,neutral
9546,fear
9560,happy
9630,neutral
9644,neutral
9681,happy
9776,fear
9786,happy
9806,happy
9830,fear
9853,happy
9878,fear
993,happy
